{:word=>"life", :occurrence=>208, :probability=>0.8221343873517788}
{:word=>"instant", :occurrence=>27, :probability=>0.7499999999999999}
{:word=>"prices", :occurrence=>87, :probability=>0.8207547169811321}
{:word=>"then", :occurrence=>249, :probability=>0.453551912568306}
{:word=>"select", :occurrence=>27, :probability=>0.3033707865168539}
{:word=>"company", :occurrence=>209, :probability=>0.7517985611510791}
{:word=>"apply", :occurrence=>62, :probability=>0.6813186813186812}
{:word=>"online", :occurrence=>235, :probability=>0.7099697885196374}
{:word=>"quote", :occurrence=>47, :probability=>0.7230769230769232}
{:word=>"predict", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"always", :occurrence=>63, :probability=>0.4228187919463087}
{:word=>"prepare", :occurrence=>12, :probability=>0.8571428571428571}
{:word=>"excluded", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"contacts", :occurrence=>20, :probability=>0.8695652173913044}
{:word=>"give", :occurrence=>99, :probability=>0.55}
{:word=>"money", :occurrence=>406, :probability=>0.9082774049217002}
{:word=>"page", :occurrence=>234, :probability=>0.7524115755627009}
{:word=>"live", :occurrence=>127, :probability=>0.6978021978021978}
{:word=>"luxury", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"only", :occurrence=>493, :probability=>0.561503416856492}
{:word=>"work", :occurrence=>206, :probability=>0.43829787234042555}
{:word=>"yourself", :occurrence=>63, :probability=>0.8289473684210525}
{:word=>"nbsp", :occurrence=>2939, :probability=>0.8385164051355207}
{:word=>"absolutely", :occurrence=>45, :probability=>0.8181818181818181}
{:word=>"information", :occurrence=>365, :probability=>0.6848030018761726}
{:word=>"home", :occurrence=>305, :probability=>0.665938864628821}
{:word=>"based", :occurrence=>160, :probability=>0.6666666666666667}
{:word=>"business", :occurrence=>459, :probability=>0.8895348837209303}
{:word=>"just", :occurrence=>339, :probability=>0.4149326805385557}
{:word=>"here", :occurrence=>792, :probability=>0.7213114754098361}
{:word=>"special", :occurrence=>159, :probability=>0.8457446808510639}
{:word=>"hibody", :occurrence=>188, :probability=>0.9999694005450616}
{:word=>"doctype", :occurrence=>331, :probability=>0.993993993993994}
{:word=>"html", :occurrence=>595, :probability=>0.7066508313539193}
{:word=>"public", :occurrence=>428, :probability=>0.873469387755102}
{:word=>"xhtml", :occurrence=>556, :probability=>0.996415770609319}
{:word=>"transitional", :occurrence=>500, :probability=>0.9960159362549801}
{:word=>"\"http", :occurrence=>249, :probability=>0.9764705882352942}
{:word=>"dtd\"", :occurrence=>244, :probability=>0.9999764232052094}
{:word=>"european", :occurrence=>77, :probability=>0.927710843373494}
{:word=>"newton", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"throughout", :occurrence=>29, :probability=>0.8285714285714285}
{:word=>"view", :occurrence=>333, :probability=>0.9301675977653632}
{:word=>"this", :occurrence=>2751, :probability=>0.635775363993529}
{:word=>"email", :occurrence=>820, :probability=>0.5823863636363636}
{:word=>"april", :occurrence=>57, :probability=>0.7125}
{:word=>"year", :occurrence=>185, :probability=>0.7312252964426877}
{:word=>"overall", :occurrence=>24, :probability=>0.8571428571428571}
{:word=>"development", :occurrence=>63, :probability=>0.6494845360824743}
{:word=>"used", :occurrence=>199, :probability=>0.5543175487465182}
{:word=>"stadium", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"made", :occurrence=>215, :probability=>0.7288135593220338}
{:word=>"more", :occurrence=>660, :probability=>0.5983680870353582}
{:word=>"having", :occurrence=>133, :probability=>0.7}
{:word=>"community", :occurrence=>50, :probability=>0.6578947368421052}
{:word=>"college", :occurrence=>45, :probability=>0.8653846153846154}
{:word=>"system", :occurrence=>172, :probability=>0.4332493702770781}
{:word=>"province", :occurrence=>24, :probability=>0.96}
{:word=>"effect", :occurrence=>31, :probability=>0.5740740740740741}
{:word=>"architecture", :occurrence=>17, :probability=>0.3333333333333333}
{:word=>"amid", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"landscape", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"rolling", :occurrence=>7, :probability=>0.6363636363636365}
{:word=>"hills", :occurrence=>9, :probability=>0.999361200152393}
{:word=>"lake", :occurrence=>31, :probability=>0.9998144578657168}
{:word=>"intimate", :occurrence=>4, :probability=>0.8}
{:word=>"luciano", :occurrence=>5, :probability=>0.8333333333333334}
{:word=>"also", :occurrence=>461, :probability=>0.6057818659658344}
{:word=>"number", :occurrence=>206, :probability=>0.7330960854092528}
{:word=>"cuba", :occurrence=>5, :probability=>0.7142857142857143}
{:word=>"with", :occurrence=>1727, :probability=>0.5208082026537998}
{:word=>"president", :occurrence=>142, :probability=>0.6147186147186147}
{:word=>"general", :occurrence=>91, :probability=>0.7398373983739838}
{:word=>"though", :occurrence=>58, :probability=>0.3841059602649007}
{:word=>"american", :occurrence=>143, :probability=>0.7688172043010753}
{:word=>"government", :occurrence=>416, :probability=>0.9244444444444444}
{:word=>"succeeded", :occurrence=>8, :probability=>0.7272727272727273}
{:word=>"regime", :occurrence=>6, :probability=>0.6}
{:word=>"depending", :occurrence=>12, :probability=>0.4615384615384615}
{:word=>"employed", :occurrence=>18, :probability=>0.9996804980272908}
{:word=>"phone", :occurrence=>121, :probability=>0.6173469387755102}
{:word=>"market", :occurrence=>91, :probability=>0.7000000000000001}
{:word=>"advances", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"printing", :occurrence=>79, :probability=>0.8681318681318682}
{:word=>"technology", :occurrence=>48, :probability=>0.375}
{:word=>"related", :occurrence=>56, :probability=>0.5957446808510638}
{:word=>"industrial", :occurrence=>76, :probability=>0.9382716049382717}
{:word=>"revolution", :occurrence=>22, :probability=>0.9166666666666667}
{:word=>"newspapers", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"become", :occurrence=>88, :probability=>0.7040000000000001}
{:word=>"even", :occurrence=>204, :probability=>0.4822695035460993}
{:word=>"widely", :occurrence=>28, :probability=>0.8484848484848485}
{:word=>"means", :occurrence=>62, :probability=>0.5}
{:word=>"communication", :occurrence=>16, :probability=>0.6153846153846153}
{:word=>"some", :occurrence=>353, :probability=>0.477027027027027}
{:word=>"include", :occurrence=>115, :probability=>0.6182795698924731}
{:word=>"false", :occurrence=>42, :probability=>0.6363636363636364}
{:word=>"their", :occurrence=>451, :probability=>0.5789473684210527}
{:word=>"radio", :occurrence=>30, :probability=>0.5084745762711864}
{:word=>"leeds", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"coast", :occurrence=>42, :probability=>0.9333333333333332}
{:word=>"fresh", :occurrence=>20, :probability=>0.7692307692307692}
{:word=>"real", :occurrence=>93, :probability=>0.5502958579881657}
{:word=>"york", :occurrence=>74, :probability=>0.7956989247311829}
{:word=>"russians", :occurrence=>4, :probability=>0.8}
{:word=>"call", :occurrence=>139, :probability=>0.6780487804878048}
{:word=>"same", :occurrence=>183, :probability=>0.4972826086956522}
{:word=>"dish", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"germans", :occurrence=>7, :probability=>0.9991788357843842}
{:word=>"italian", :occurrence=>20, :probability=>0.8333333333333334}
{:word=>"that", :occurrence=>1769, :probability=>0.41909500118455345}
{:word=>"approach", :occurrence=>15, :probability=>0.41666666666666663}
{:word=>"offers", :occurrence=>98, :probability=>0.8376068376068376}
{:word=>"first", :occurrence=>379, :probability=>0.6274834437086093}
{:word=>"recognised", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"attempt", :occurrence=>21, :probability=>0.75}
{:word=>"adhere", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"international", :occurrence=>194, :probability=>0.9326923076923077}
{:word=>"standards", :occurrence=>14, :probability=>0.5185185185185185}
{:word=>"medical", :occurrence=>36, :probability=>0.9998402234891901}
{:word=>"sciences", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"instead", :occurrence=>39, :probability=>0.37142857142857144}
{:word=>"proprietary", :occurrence=>11, :probability=>0.33333333333333337}
{:word=>"standard", :occurrence=>40, :probability=>0.49382716049382713}
{:word=>"under", :occurrence=>195, :probability=>0.6989247311827957}
{:word=>"umbrella", :occurrence=>4, :probability=>0.8}
{:word=>"until", :occurrence=>156, :probability=>0.768472906403941}
{:word=>"adopted", :occurrence=>21, :probability=>0.875}
{:word=>"islam", :occurrence=>7, :probability=>0.7777777777777777}
{:word=>"center", :occurrence=>100, :probability=>0.6493506493506493}
{:word=>"christianity", :occurrence=>13, :probability=>0.9285714285714285}
{:word=>"monument", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"steve", :occurrence=>7, :probability=>0.1794871794871795}
{:word=>"news", :occurrence=>222, :probability=>0.6166666666666667}
{:word=>"list", :occurrence=>411, :probability=>0.3653333333333333}
{:word=>"films", :occurrence=>13, :probability=>0.28888888888888886}
{:word=>"produced", :occurrence=>20, :probability=>0.7692307692307692}
{:word=>"hong", :occurrence=>12, :probability=>0.75}
{:word=>"kong", :occurrence=>13, :probability=>0.7647058823529412}
{:word=>"ordered", :occurrence=>47, :probability=>0.8867924528301887}
{:word=>"decade", :occurrence=>5, :probability=>0.4166666666666667}
{:word=>"release", :occurrence=>60, :probability=>0.4}
{:word=>"separate", :occurrence=>19, :probability=>0.441860465116279}
{:word=>"pages", :occurrence=>33, :probability=>0.5789473684210527}
{:word=>"there", :occurrence=>472, :probability=>0.46274509803921565}
{:word=>"discussion", :occurrence=>9, :probability=>0.3103448275862069}
{:word=>"among", :occurrence=>53, :probability=>0.7361111111111112}
{:word=>"state", :occurrence=>288, :probability=>0.8135593220338984}
{:word=>"department", :occurrence=>75, :probability=>0.872093023255814}
{:word=>"officials", :occurrence=>30, :probability=>0.7692307692307693}
{:word=>"whether", :occurrence=>51, :probability=>0.46788990825688076}
{:word=>"design", :occurrence=>75, :probability=>0.5434782608695653}
{:word=>"again", :occurrence=>129, :probability=>0.542016806722689}
{:word=>"given", :occurrence=>71, :probability=>0.6283185840707964}
{:word=>"thought", :occurrence=>23, :probability=>0.26436781609195403}
{:word=>"gone", :occurrence=>9, :probability=>0.36000000000000004}
{:word=>"into", :occurrence=>324, :probability=>0.5644599303135888}
{:word=>"version", :occurrence=>69, :probability=>0.25182481751824815}
{:word=>"decided", :occurrence=>38, :probability=>0.7599999999999999}
{:word=>"operate", :occurrence=>47, :probability=>0.8867924528301887}
{:word=>"must", :occurrence=>122, :probability=>0.6256410256410256}
{:word=>"exist", :occurrence=>23, :probability=>0.6216216216216216}
{:word=>"between", :occurrence=>128, :probability=>0.5739910313901345}
{:word=>"specified", :occurrence=>7, :probability=>0.5833333333333334}
{:word=>"within", :occurrence=>177, :probability=>0.8550724637681159}
{:word=>"themselves", :occurrence=>29, :probability=>0.6904761904761905}
{:word=>"takes", :occurrence=>27, :probability=>0.5}
{:word=>"iowa", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"town", :occurrence=>32, :probability=>0.8888888888888888}
{:word=>"east", :occurrence=>71, :probability=>0.8452380952380952}
{:word=>"city", :occurrence=>175, :probability=>0.9114583333333333}
{:word=>"other", :occurrence=>530, :probability=>0.625}
{:word=>"media", :occurrence=>98, :probability=>0.6282051282051282}
{:word=>"began", :occurrence=>91, :probability=>0.9191919191919191}
{:word=>"compete", :occurrence=>17, :probability=>0.8095238095238095}
{:word=>"became", :occurrence=>95, :probability=>0.8407079646017699}
{:word=>"easier", :occurrence=>23, :probability=>0.5348837209302325}
{:word=>"expensive", :occurrence=>16, :probability=>0.6666666666666666}
{:word=>"giving", :occurrence=>25, :probability=>0.5952380952380952}
{:word=>"rise", :occurrence=>15, :probability=>0.75}
{:word=>"greater", :occurrence=>24, :probability=>0.5581395348837209}
{:word=>"diversity", :occurrence=>7, :probability=>0.875}
{:word=>"publications", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"decline", :occurrence=>12, :probability=>0.5714285714285714}
{:word=>"vista", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"model", :occurrence=>26, :probability=>0.40625}
{:word=>"currently", :occurrence=>69, :probability=>0.6388888888888888}
{:word=>"discontinued", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"literary", :occurrence=>9, :probability=>0.8181818181818182}
{:word=>"jewish", :occurrence=>29, :probability=>0.9666666666666667}
{:word=>"plot", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"achieve", :occurrence=>14, :probability=>0.7}
{:word=>"world", :occurrence=>276, :probability=>0.6831683168316831}
{:word=>"domination", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"head", :occurrence=>96, :probability=>0.7804878048780488}
{:word=>"supreme", :occurrence=>13, :probability=>0.8125}
{:word=>"commander", :occurrence=>17, :probability=>0.7083333333333334}
{:word=>"armed", :occurrence=>24, :probability=>0.8275862068965517}
{:word=>"forces", :occurrence=>51, :probability=>0.7391304347826088}
{:word=>"melbourne", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"centre", :occurrence=>26, :probability=>0.8666666666666667}
{:word=>"later", :occurrence=>106, :probability=>0.803030303030303}
{:word=>"trial", :occurrence=>33, :probability=>0.891891891891892}
{:word=>"eight", :occurrence=>13, :probability=>0.8666666666666667}
{:word=>"senior", :occurrence=>22, :probability=>0.7333333333333334}
{:word=>"leaders", :occurrence=>22, :probability=>0.7857142857142857}
{:word=>"accused", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"will", :occurrence=>1018, :probability=>0.6488209050350542}
{:word=>"begin", :occurrence=>71, :probability=>0.5867768595041323}
{:word=>"dictionary", :occurrence=>17, :probability=>0.9444444444444444}
{:word=>"words", :occurrence=>26, :probability=>0.37142857142857144}
{:word=>"spelled", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"sweden", :occurrence=>27, :probability=>0.9642857142857143}
{:word=>"leading", :occurrence=>30, :probability=>0.4838709677419355}
{:word=>"science", :occurrence=>40, :probability=>0.7843137254901961}
{:word=>"second", :occurrence=>89, :probability=>0.577922077922078}
{:word=>"switzerland", :occurrence=>12, :probability=>0.9995208235898403}
{:word=>"natural", :occurrence=>58, :probability=>0.8529411764705882}
{:word=>"engineering", :occurrence=>25, :probability=>0.5555555555555555}
{:word=>"terms", :occurrence=>85, :probability=>0.6640625}
{:word=>"relation", :occurrence=>7, :probability=>0.7}
{:word=>"population", :occurrence=>83, :probability=>0.846938775510204}
{:word=>"size", :occurrence=>343, :probability=>0.5716666666666667}
{:word=>"initially", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"william", :occurrence=>17, :probability=>0.7083333333333334}
{:word=>"confiscated", :occurrence=>5, :probability=>0.625}
{:word=>"lands", :occurrence=>25, :probability=>0.9259259259259258}
{:word=>"english", :occurrence=>82, :probability=>0.7130434782608696}
{:word=>"lords", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"fought", :occurrence=>10, :probability=>0.9090909090909092}
{:word=>"died", :occurrence=>40, :probability=>0.851063829787234}
{:word=>"most", :occurrence=>316, :probability=>0.6462167689161554}
{:word=>"them", :occurrence=>234, :probability=>0.49367088607594933}
{:word=>"norman", :occurrence=>6, :probability=>0.9990421061798027}
{:word=>"families", :occurrence=>15, :probability=>0.5357142857142857}
{:word=>"were", :occurrence=>414, :probability=>0.6561014263074485}
{:word=>"property", :occurrence=>34, :probability=>0.6538461538461539}
{:word=>"titles", :occurrence=>14, :probability=>0.7777777777777777}
{:word=>"rugby", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"union", :occurrence=>66, :probability=>0.9565217391304348}
{:word=>"biography", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"stub", :occurrence=>17, :probability=>0.9996617101515004}
{:word=>"spread", :occurrence=>9, :probability=>0.6}
{:word=>"established", :occurrence=>52, :probability=>0.9629629629629629}
{:word=>"when", :occurrence=>374, :probability=>0.4657534246575342}
{:word=>"charles", :occurrence=>28, :probability=>0.9032258064516129}
{:word=>"opened", :occurrence=>26, :probability=>0.7027027027027026}
{:word=>"print", :occurrence=>50, :probability=>0.6944444444444444}
{:word=>"shop", :occurrence=>34, :probability=>0.7234042553191489}
{:word=>"manhattan", :occurrence=>11, :probability=>0.7857142857142857}
{:word=>"australian", :occurrence=>58, :probability=>0.935483870967742}
{:word=>"broadcasting", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"corporation", :occurrence=>45, :probability=>0.6428571428571429}
{:word=>"airport", :occurrence=>20, :probability=>0.7142857142857143}
{:word=>"busiest", :occurrence=>8, :probability=>0.9992814075510354}
{:word=>"south", :occurrence=>145, :probability=>0.9294871794871795}
{:word=>"asia", :occurrence=>29, :probability=>0.9666666666666667}
{:word=>"subscribed", :occurrence=>87, :probability=>0.7435897435897436}
{:word=>"unsubscribe", :occurrence=>396, :probability=>0.47653429602888087}
{:word=>"copyright", :occurrence=>126, :probability=>0.626865671641791}
{:word=>"spam", :occurrence=>353, :probability=>0.6814671814671814}
{:word=>"aware", :occurrence=>13, :probability=>0.37142857142857144}
{:word=>"sale", :occurrence=>64, :probability=>0.810126582278481}
{:word=>"items", :occurrence=>34, :probability=>0.68}
{:word=>"start", :occurrence=>119, :probability=>0.5862068965517241}
{:word=>"mail", :occurrence=>502, :probability=>0.6562091503267974}
{:word=>"header", :occurrence=>28, :probability=>0.5599999999999999}
{:word=>"feature", :occurrence=>28, :probability=>0.35}
{:word=>"footer", :occurrence=>57, :probability=>0.57}
{:word=>"referral", :occurrence=>10, :probability=>0.8333333333333334}
{:word=>"forward", :occurrence=>79, :probability=>0.8061224489795918}
{:word=>"newsletter", :occurrence=>272, :probability=>0.8553459119496856}
{:word=>"friend", :occurrence=>78, :probability=>0.7027027027027027}
{:word=>"address", :occurrence=>353, :probability=>0.8077803203661328}
{:word=>"added", :occurrence=>38, :probability=>0.441860465116279}
{:word=>"unless", :occurrence=>14, :probability=>0.22580645161290322}
{:word=>"they", :occurrence=>525, :probability=>0.4751131221719457}
{:word=>"subscribe", :occurrence=>109, :probability=>0.8790322580645161}
{:word=>"privacy", :occurrence=>211, :probability=>0.9547511312217195}
{:word=>"subscription", :occurrence=>57, :probability=>0.19453924914675766}
{:word=>"send", :occurrence=>259, :probability=>0.7357954545454545}
{:word=>"message", :occurrence=>308, :probability=>0.5394045534150613}
{:word=>"miss", :occurrence=>32, :probability=>0.7804878048780488}
{:word=>"another", :occurrence=>94, :probability=>0.41228070175438597}
{:word=>"issue", :occurrence=>92, :probability=>0.4623115577889447}
{:word=>"contact", :occurrence=>174, :probability=>0.34661354581673304}
{:word=>"conclusion", :occurrence=>11, :probability=>0.611111111111111}
{:word=>"about", :occurrence=>372, :probability=>0.4691046658259773}
{:word=>"loose", :occurrence=>54, :probability=>0.9152542372881356}
{:word=>"webletter", :occurrence=>11, :probability=>0.9994772848682586}
{:word=>"trouble", :occurrence=>101, :probability=>0.23820754716981132}
{:word=>"viewing", :occurrence=>67, :probability=>0.9054054054054054}
{:word=>"images", :occurrence=>35, :probability=>0.45454545454545453}
{:word=>"webpage", :occurrence=>11, :probability=>0.9166666666666667}
{:word=>"visit", :occurrence=>132, :probability=>0.8098159509202454}
{:word=>"read", :occurrence=>144, :probability=>0.4675324675324676}
{:word=>"membership", :occurrence=>82, :probability=>0.9318181818181818}
{:word=>"join", :occurrence=>45, :probability=>0.6}
{:word=>"renew", :occurrence=>4, :probability=>0.8}
{:word=>"weekly", :occurrence=>39, :probability=>0.7959183673469388}
{:word=>"volume", :occurrence=>25, :probability=>0.6944444444444444}
{:word=>"august", :occurrence=>65, :probability=>0.5963302752293577}
{:word=>"think", :occurrence=>59, :probability=>0.20701754385964913}
{:word=>"good", :occurrence=>154, :probability=>0.46385542168674704}
{:word=>"woman", :occurrence=>12, :probability=>0.42857142857142855}
{:word=>"getting", :occurrence=>35, :probability=>0.3723404255319149}
{:word=>"ability", :occurrence=>26, :probability=>0.5}
{:word=>"quite", :occurrence=>13, :probability=>0.16883116883116883}
{:word=>"easy", :occurrence=>121, :probability=>0.6759776536312849}
{:word=>"order", :occurrence=>302, :probability=>0.8628571428571429}
{:word=>"pack", :occurrence=>20, :probability=>0.5882352941176471}
{:word=>"male", :occurrence=>47, :probability=>0.8867924528301887}
{:word=>"site", :occurrence=>172, :probability=>0.6880000000000001}
{:word=>"fast", :occurrence=>46, :probability=>0.5679012345679012}
{:word=>"shipping", :occurrence=>86, :probability=>0.9555555555555555}
{:word=>"turn", :occurrence=>40, :probability=>0.547945205479452}
{:word=>"trigger", :occurrence=>4, :probability=>0.5714285714285714}
{:word=>"passion", :occurrence=>6, :probability=>0.8571428571428571}
{:word=>"super", :occurrence=>26, :probability=>0.8666666666666667}
{:word=>"continue", :occurrence=>54, :probability=>0.8307692307692308}
{:word=>"concerns", :occurrence=>48, :probability=>0.8421052631578947}
{:word=>"consult", :occurrence=>4, :probability=>0.8}
{:word=>"physician", :occurrence=>5, :probability=>0.9988507475881199}
{:word=>"whose", :occurrence=>28, :probability=>0.717948717948718}
{:word=>"chances", :occurrence=>10, :probability=>0.7692307692307692}
{:word=>"bigger", :occurrence=>6, :probability=>0.39999999999999997}
{:word=>"group", :occurrence=>109, :probability=>0.3196480938416422}
{:word=>"week", :occurrence=>75, :probability=>0.390625}
{:word=>"champions", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"after", :occurrence=>253, :probability=>0.5634743875278396}
{:word=>"taking", :occurrence=>20, :probability=>0.4166666666666667}
{:word=>"pilules", :occurrence=>10, :probability=>0.9994250434089355}
{:word=>"happiness", :occurrence=>13, :probability=>0.6842105263157894}
{:word=>"costs", :occurrence=>33, :probability=>0.7674418604651162}
{:word=>"unit", :occurrence=>19, :probability=>0.8260869565217391}
{:word=>"hurry", :occurrence=>7, :probability=>0.875}
{:word=>"because", :occurrence=>244, :probability=>0.5236051502145922}
{:word=>"discount", :occurrence=>39, :probability=>0.9512195121951219}
{:word=>"time", :occurrence=>451, :probability=>0.5644555694618273}
{:word=>"last", :occurrence=>104, :probability=>0.42798353909465026}
{:word=>"forever", :occurrence=>22, :probability=>0.6875}
{:word=>"manage", :occurrence=>43, :probability=>0.5810810810810811}
{:word=>"e�mail", :occurrence=>4, :probability=>0.9985638471106928}
{:word=>"subscriptions", :occurrence=>18, :probability=>0.44999999999999996}
{:word=>"receiving", :occurrence=>130, :probability=>0.8176100628930818}
{:word=>"would", :occurrence=>305, :probability=>0.4439592430858807}
{:word=>"like", :occurrence=>368, :probability=>0.49001331557922767}
{:word=>"cancel", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"please", :occurrence=>584, :probability=>0.8033012379642367}
{:word=>"welcome", :occurrence=>44, :probability=>0.4356435643564357}
{:word=>"feedback", :occurrence=>27, :probability=>0.6923076923076923}
{:word=>"have", :occurrence=>1269, :probability=>0.5329693406131878}
{:word=>"questions", :occurrence=>67, :probability=>0.7613636363636364}
{:word=>"prefer", :occurrence=>20, :probability=>0.47619047619047616}
{:word=>"stop", :occurrence=>66, :probability=>0.6346153846153846}
{:word=>"updates", :occurrence=>17, :probability=>0.04325699745547074}
{:word=>"nonprofit", :occurrence=>6, :probability=>0.75}
{:word=>"organization", :occurrence=>36, :probability=>0.878048780487805}
{:word=>"helps", :occurrence=>17, :probability=>0.5862068965517242}
{:word=>"people", :occurrence=>500, :probability=>0.7002801120448179}
{:word=>"independence", :occurrence=>39, :probability=>0.9512195121951219}
{:word=>"choice", :occurrence=>24, :probability=>0.42857142857142855}
{:word=>"control", :occurrence=>102, :probability=>0.6938775510204083}
{:word=>"ways", :occurrence=>33, :probability=>0.5892857142857143}
{:word=>"beneficial", :occurrence=>9, :probability=>0.8999999999999999}
{:word=>"affordable", :occurrence=>15, :probability=>0.8823529411764706}
{:word=>"society", :occurrence=>48, :probability=>0.7384615384615385}
{:word=>"whole", :occurrence=>77, :probability=>0.652542372881356}
{:word=>"subject", :occurrence=>186, :probability=>0.3069306930693069}
{:word=>"change", :occurrence=>234, :probability=>0.6206896551724137}
{:word=>"limited", :occurrence=>69, :probability=>0.8624999999999999}
{:word=>"availability", :occurrence=>10, :probability=>0.5882352941176471}
{:word=>"restrictions", :occurrence=>11, :probability=>0.7333333333333334}
{:word=>"provider", :occurrence=>11, :probability=>0.44}
{:word=>"directly", :occurrence=>29, :probability=>0.5272727272727273}
{:word=>"details", :occurrence=>49, :probability=>0.5903614457831325}
{:word=>"statement", :occurrence=>47, :probability=>0.8245614035087719}
{:word=>"committed", :occurrence=>13, :probability=>0.6842105263157894}
{:word=>"protecting", :occurrence=>4, :probability=>0.5}
{:word=>"additional", :occurrence=>29, :probability=>0.5087719298245614}
{:word=>"rights", :occurrence=>289, :probability=>0.7983425414364641}
{:word=>"reserved", :occurrence=>193, :probability=>0.8075313807531381}
{:word=>"offer", :occurrence=>172, :probability=>0.9197860962566845}
{:word=>"lowered", :occurrence=>4, :probability=>0.6666666666666666}
{:word=>"value", :occurrence=>63, :probability=>0.6176470588235294}
{:word=>"oldest", :occurrence=>17, :probability=>0.894736842105263}
{:word=>"sunday", :occurrence=>16, :probability=>0.6153846153846153}
{:word=>"roman", :occurrence=>38, :probability=>0.7755102040816326}
{:word=>"fighting", :occurrence=>11, :probability=>0.8461538461538461}
{:word=>"assembly", :occurrence=>27, :probability=>0.9997869759976642}
{:word=>"parliament", :occurrence=>31, :probability=>0.9117647058823529}
{:word=>"park", :occurrence=>34, :probability=>0.8292682926829269}
{:word=>"reduced", :occurrence=>9, :probability=>0.7500000000000001}
{:word=>"taxes", :occurrence=>18, :probability=>0.7200000000000001}
